frame,2d,2dstd,3d,3dstd
0.056661991748112484,0.9483507407407403,0.0013165445585926578,0.9484462962962965,0.001347441053883244
0.05918030249247308,0.948410740740741,0.001326406337549247,0.948488518518519,0.001337042628489386
0.061698613236833566,0.9484444444444444,0.0013633202027801968,0.9485737037037034,0.001333606402078699
0.06421692398119416,0.9485370370370374,0.0013370821783699994,0.9487081481481485,0.001296036799423353
0.06673523472555476,0.9485962962962962,0.0013225064535252401,0.9487548148148147,0.0012628921452937727
0.06925354546991525,0.9487025925925928,0.0013006003151230627,0.9488359259259257,0.0012856590544890099
0.07177185621427584,0.9487462962962964,0.0012996931683907495,0.9489303703703704,0.0012560927508063514
0.07429016695863633,0.9488192592592596,0.0013147874801540426,0.9489762962962961,0.0012536587879694188
0.07680847770299692,0.948879259259259,0.001341425239633347,0.949060740740741,0.0012748815270813535
0.07932678844735752,0.9489614814814817,0.0013024280375003236,0.9491155555555556,0.0012471320185148556
0.08184509919171801,0.9491059259259259,0.0012910286622917057,0.9491770370370374,0.0012282341479070834
0.0843634099360786,0.9492044444444441,0.001277141870750737,0.9493077777777779,0.0011950727029901172
0.0868817206804392,0.9493229629629629,0.0012658442207558022,0.9493959259259263,0.0011559489477575013
0.08940003142479969,0.9494192592592591,0.0012502145769187774,0.9495181481481484,0.0011625340681174093
0.09191834216916028,0.9495333333333333,0.00125207975133524,0.9496233333333336,0.0011643304651595943
0.09443665291352077,0.9496099999999997,0.0012783230720530773,0.9497214814814815,0.0011461294080632627
0.09695496365788137,0.9497059259259263,0.001301998253187443,0.9497774074074075,0.0011550300918294464
0.09947327440224196,0.949792592592593,0.001263219263664575,0.9498925925925925,0.0011256249597750441
0.10199158514660245,0.9499303703703704,0.0012663902665727628,0.9499859259259262,0.0011250237613707739
0.10450989589096304,0.9500825925925928,0.0012557544363407855,0.9500540740740746,0.0011228664573014837
0.10702820663532364,0.9502485185185184,0.001252899463034398,0.950131481481481,0.0011589518584267874
0.10954651737968413,0.950372962962963,0.001278993570814106,0.9501788888888888,0.0011581535965002286
0.11206482812404472,0.9504903703703702,0.001285563184885118,0.9503140740740742,0.0011719665627238011
0.11458313886840532,0.9506081481481481,0.001235016980051322,0.9504488888888885,0.0011742841265539345
0.1171014496127658,0.9507014814814814,0.0012353128369820376,0.9505685185185189,0.0012177226377531796
0.1196197603571264,0.9508433333333334,0.0012217620345778475,0.9506440740740746,0.001195793323917381
0.12213807110148689,0.9510011111111112,0.0012428903987117572,0.9507559259259261,0.001176727286003058
0.12465638184584749,0.9511085185185186,0.0012550201524240102,0.950857037037037,0.0011909664551924591
0.12717469259020808,0.9512185185185184,0.0012822637304191467,0.9510155555555555,0.0011652605282791645
0.12969300333456857,0.9513744444444446,0.0012539916513790634,0.9511681481481484,0.0011352805832671813
0.13221131407892917,0.9515218518518519,0.0012291135128355063,0.9512996296296296,0.0011817385648548893
0.13472962482328976,0.9516725925925927,0.0012081367940061875,0.9514351851851848,0.0011497220395276344
0.13724793556765025,0.9518485185185186,0.001175744167930465,0.9515574074074075,0.0011734199018756976
0.13976624631201084,0.9519811111111112,0.0011931186440440108,0.951668518518518,0.0011247316399936242
0.14228455705637133,0.9521300000000003,0.0011640823228281538,0.9518137037037038,0.0011294803180010367
0.14480286780073193,0.9522855555555556,0.0011335626129733102,0.9518948148148145,0.0011279163692742525
0.14732117854509252,0.9524337037037036,0.0011583672464467402,0.9520111111111116,0.0010995846578381718
0.149839489289453,0.9526111111111114,0.0011359773080675763,0.952142222222222,0.001140140775366939
0.1523578000338136,0.9527911111111113,0.0011087174216127607,0.9522755555555554,0.001160266040160882
0.1548761107781742,0.9529792592592592,0.0011204670298065,0.9524114814814814,0.0011919913943586051
0.1573944215225347,0.9531670370370373,0.0011122937533268788,0.952551111111111,0.0011902194008762547
0.15991273226689529,0.9533344444444443,0.0010883609831437544,0.9527162962962963,0.001211908447469532
0.16243104301125577,0.953471111111111,0.0010906131472878115,0.9528096296296298,0.0012165143937632678
0.16494935375561637,0.953606666666667,0.0011433349530276826,0.9529344444444446,0.0012087791004067908
0.16746766449997696,0.9537729629629629,0.0011726923169498426,0.953088888888889,0.0012031748125811241
0.16998597524433745,0.9539477777777775,0.0011417124889425523,0.9532185185185188,0.0011946187067827666
0.17250428598869805,0.9540707407407406,0.0011272475795601159,0.9533540740740746,0.001216862772402339
0.17502259673305864,0.9542496296296297,0.0011188314499704984,0.9535411111111115,0.0012086933052568936
0.17754090747741913,0.9544048148148153,0.0010791693320271573,0.9537096296296294,0.0012140356579916254
0.18005921822177973,0.9546151851851851,0.0010930324914817714,0.9538337037037032,0.0011828454335271012
0.18257752896614032,0.9548148148148152,0.0010911101053526875,0.9539744444444446,0.0012181857589094887
0.1850958397105008,0.9549577777777785,0.001156322395130997,0.9541522222222225,0.0012564799939945818
0.1876141504548614,0.9551477777777778,0.0011680420464273604,0.9543529629629635,0.00125666513846497
0.1901324611992219,0.9553281481481481,0.0011420569607112022,0.9544859259259263,0.001296195551640753
0.1926507719435825,0.9554962962962968,0.0011231947869770537,0.9546666666666669,0.0012812127742258515
0.19516908268794309,0.9556822222222224,0.001125662493548894,0.9548744444444442,0.0012737719818430612
0.19768739343230357,0.955882222222222,0.0011315476127852506,0.9550448148148147,0.0012860808598420717
0.20020570417666417,0.9560822222222217,0.0011214430738567306,0.9552459259259257,0.00125093128545607
0.20272401492102476,0.9562818518518518,0.001135479026678796,0.9554174074074074,0.001255587293382323
0.20524232566538525,0.9564766666666661,0.0011405808570013885,0.9555751851851852,0.0012562983162981707
0.20776063640974585,0.9566359259259261,0.0010939590325434471,0.9557303703703707,0.0012491344602815313
0.21027894715410633,0.9568840740740738,0.00107072408611514,0.955916666666667,0.00123055994481284
0.21279725789846693,0.957088148148148,0.0011031639246815504,0.9560866666666666,0.0012536150195669939
0.21531556864282753,0.9572559259259257,0.0010835905993988799,0.9562692592592591,0.0012720473220657978
0.217833879387188,0.9574581481481484,0.0010588901843423502,0.9564848148148151,0.0012600133363110714
0.2203521901315486,0.9576414814814818,0.0010335998594282751,0.9566974074074073,0.001243354957390926
0.2228705008759092,0.957832222222222,0.0010773934022490937,0.9568914814814815,0.00126933015397119
0.2253888116202697,0.9580462962962966,0.0010545222362645596,0.9570755555555555,0.0012444821422861545
0.2279071223646303,0.9582781481481485,0.0010624937020712226,0.9572988888888898,0.0012314545249068635
0.23042543310899077,0.9584799999999998,0.0010742990824339931,0.9574811111111112,0.001204190727684772
0.23294374385335137,0.9586974074074076,0.0010783758681608,0.9576437037037039,0.0012222388326592953
0.23546205459771197,0.9589344444444445,0.001073869776228139,0.9579144444444444,0.0012677583015350763
0.23798036534207245,0.9591696296296299,0.0010374427777698294,0.9581348148148153,0.0013116092378703849
0.24049867608643305,0.9594229629629628,0.0010644148040925947,0.9583322222222221,0.0012940934192622233
0.24301698683079365,0.9596811111111112,0.0010474313083343504,0.9585818518518517,0.0012808095540924964
0.24553529757515413,0.9598892592592592,0.0010495128532233093,0.9587822222222221,0.0012843906178648487
0.24805360831951473,0.960077037037037,0.0010164771462023703,0.9589918518518519,0.0012757114801244245
0.2505719190638752,0.9602881481481483,0.0010353780380884287,0.9591822222222218,0.0012841599069690136
0.2530902298082358,0.9604777777777775,0.0010315635980346154,0.9593777777777782,0.001252345946761665
0.2556085405525964,0.9607337037037035,0.0010233145666567788,0.9595948148148147,0.0012349530016659504
0.2581268512969569,0.9609629629629626,0.0010249654549366284,0.9598100000000004,0.0012200632446671231
0.2606451620413175,0.9612151851851853,0.0010523009604601974,0.9600414814814819,0.001212387819538663
0.2631634727856781,0.9614725925925932,0.0010691126790188903,0.960291851851852,0.001239805949682023
0.2656817835300386,0.9617314814814814,0.0010739032431196912,0.9605229629629631,0.001266019761166982
0.26820009427439917,0.962058148148148,0.00108667076926187,0.96075037037037,0.001225734795439745
0.27071840501875977,0.962317407407408,0.0010968442699570969,0.9609992592592593,0.0012447418075056912
0.27323671576312025,0.9625585185185183,0.0010792465491511092,0.9612585185185188,0.0012130698850245068
0.27575502650748085,0.9628366666666663,0.0010726343479697277,0.9614933333333332,0.0012112456602121292
0.27827333725184134,0.9631322222222228,0.001084474612512977,0.9617659259259256,0.0012002672313330103
0.28079164799620193,0.9634237037037039,0.0010885174473549565,0.9620348148148149,0.0012095087372398527
0.28330995874056253,0.9637092592592597,0.001092895438254497,0.9623407407407407,0.0011770624429116045
0.285828269484923,0.9639992592592594,0.0010534479283395585,0.9625822222222221,0.001171747665921543
0.2883465802292836,0.9642733333333334,0.0010775051201505322,0.9628637037037034,0.0011630169838833463
0.2908648909736442,0.9645559259259255,0.0010449387456532338,0.9631529629629628,0.00114205678054388
0.2933832017180047,0.9648570370370371,0.0009987306072153544,0.9634840740740745,0.0010981266627090565
0.2959015124623653,0.9651829629629625,0.0009656219698990475,0.9638092592592596,0.0010947464645631566
0.2984198232067258,0.9654725925925928,0.0009839022557317442,0.9640859259259256,0.0010690826548532622
0.3009381339510864,0.9658351851851849,0.0009432588782436433,0.9644522222222223,0.0010769991460042243
0.30345644469544697,0.9661788888888889,0.00094749116416611,0.9648948148148151,0.0010516760416452618
0.30597475543980746,0.9665881481481481,0.0009451410648009668,0.9653425925925926,0.0010485266297421717
0.30849306618416805,0.9670744444444442,0.0009201992537851096,0.9658318518518519,0.0010519342690715903
0.31101137692852865,0.9675744444444441,0.0009340480068028272,0.9663400000000001,0.0010500699565173042
0.31352968767288913,0.9680885185185185,0.0009869289079818037,0.966863333333333,0.0010400504498684667
0.31604799841724973,0.9686033333333335,0.0009742746589699945,0.967416666666667,0.0010346616313355865
0.3185663091616102,0.9691625925925924,0.0009887743726174978,0.9679814814814814,0.001002060976325469
0.3210846199059708,0.9697466666666668,0.0009828504778085039,0.9685681481481483,0.001010181637635078
0.3236029306503314,0.9702974074074073,0.000982114470934624,0.9691411111111108,0.000987690284839048
0.3261212413946919,0.9709144444444446,0.0009705038782909574,0.9697181481481483,0.0009563583334727301
0.3286395521390525,0.9715096296296298,0.0009351073674994309,0.970335925925926,0.0009453228304512162
0.3311578628834131,0.9720796296296298,0.0009235825902957453,0.9709540740740743,0.0009251436695604857
0.3336761736277736,0.9726696296296293,0.0009049199465916134,0.9715674074074073,0.0009003014279560481
0.3361944843721342,0.9732818518518518,0.0008865686538853774,0.972182222222222,0.0008998929977544054
0.33871279511649477,0.9739007407407404,0.0008880131488540669,0.9727814814814815,0.0009008653057143307
0.34123110586085525,0.9745174074074069,0.0008680932386882421,0.9734018518518519,0.000891639648065707
0.34374941660521585,0.9751351851851857,0.0008516992616957687,0.974014814814815,0.0008533465148158877
0.34626772734957634,0.9757544444444448,0.0008463202849343479,0.9746177777777777,0.0008293415505130631
0.34878603809393693,0.9763744444444444,0.0008320887001625943,0.9752196296296298,0.000794501077149194
0.35130434883829753,0.9770414814814808,0.0008044829811382032,0.9758262962962962,0.000763269355954604
0.353822659582658,0.977665185185185,0.0007821134885145025,0.9764292592592595,0.0007353814459559428
0.3563409703270186,0.9782622222222221,0.0007880778303357267,0.9770433333333328,0.0007391929199062286
0.3588592810713792,0.978850740740741,0.0007690659362279138,0.977648888888889,0.0007480212580329076
0.3613775918157397,0.9794748148148148,0.0007551193366746982,0.9782581481481478,0.0007027030897705748
0.3638959025601003,0.9800959259259256,0.0007360191184073795,0.978844814814815,0.0006947627912293627
0.3664142133044608,0.9807203703703703,0.0007300548676225457,0.9794437037037043,0.0006736787607623747
0.3689325240488214,0.9813299999999999,0.0007021140915341769,0.9800325925925922,0.0006810300437124381
0.37145083479318197,0.9819470370370371,0.000720251918281894,0.9806603703703702,0.0006769921575205366
0.37396914553754246,0.982530740740741,0.0007062722130719035,0.9812507407407409,0.0006672817121740416
0.37648745628190294,0.9830844444444442,0.0006863969265233781,0.9818199999999998,0.0006675882518993842
0.37900576702626365,0.9836851851851856,0.000696164290087383,0.9824118518518515,0.0006742038947027653
0.38152407777062414,0.98429037037037,0.0006929137698555429,0.9829985185185186,0.0006835801019850618
0.3840423885149846,0.9848807407407408,0.000687973904503988,0.9835570370370367,0.0006562377701519006
0.38656069925934533,0.9854751851851854,0.0006886300788228317,0.9841244444444445,0.0006370805325375043
0.3890790100037058,0.9860207407407408,0.0006481803166620331,0.9846551851851851,0.0006380363608801721
0.3915973207480663,0.9865703703703707,0.0006429761903401286,0.9851807407407409,0.0006488351914193198
0.394115631492427,0.9871137037037035,0.0006387467367352926,0.9856922222222224,0.0006346195516280963
0.3966339422367875,0.9876507407407406,0.0006068991776209449,0.9862385185185185,0.0006165197244571468
0.399152252981148,0.9881685185185185,0.0006182284749086901,0.986785185185185,0.0005993846867776069
0.4016705637255087,0.9886888888888886,0.0006217259926016856,0.987287777777778,0.0005925139994178789
0.4041888744698692,0.9892151851851851,0.000613070819648083,0.9877762962962966,0.0005897110496548681
0.40670718521422966,0.9897122222222222,0.0006017761775787072,0.9882548148148149,0.0005661939446783247
0.40922549595859037,0.9902174074074073,0.0006166061587487211,0.9887766666666669,0.0005614454449493008
0.41174380670295085,0.9906948148148146,0.0005905827026500302,0.9892566666666667,0.0005517749138512519
0.41426211744731134,0.9911674074074077,0.0005849549476748859,0.9897496296296298,0.0005509194210633741
0.4167804281916718,0.9916474074074074,0.0005553994842504089,0.9902044444444443,0.0005549151864902666
0.41929873893603253,0.992102592592593,0.0005593035302565786,0.9906751851851852,0.0005414785681636207
0.421817049680393,0.9925577777777777,0.0005352696332194745,0.9911355555555554,0.0005319147801418312
0.4243353604247535,0.9929892592592591,0.000530078675217593,0.9915788888888887,0.0005332511510756076
0.4268536711691142,0.993416666666667,0.0005020759373975024,0.9919940740740744,0.0005282998068058074
0.4293719819134747,0.9938240740740741,0.00048125421986997793,0.9924296296296299,0.0004906645643182736
0.4318902926578352,0.9942337037037033,0.00045459232705077966,0.9928307407407407,0.0004741783739432835
0.4344086034021959,0.9946329629629629,0.00043445707411152585,0.9932503703703707,0.0004885666727172356
0.4369269141465564,0.9950351851851854,0.000436748963438342,0.9936214814814817,0.00047804414050833
0.43944522489091686,0.9954003703703705,0.000431720486976437,0.9940148148148145,0.0004534398325641806
0.44196353563527757,0.9957562962962965,0.0004314101037766807,0.9943925925925926,0.00043619504578780097
0.44448184637963806,0.9961162962962964,0.00038864260278863923,0.9947418518518523,0.0003998012194693299
0.44700015712399854,0.9964299999999997,0.0003744312559497436,0.9951048148148146,0.0003794915738133534
0.44951846786835925,0.9967744444444446,0.0003574964387287034,0.9954625925925923,0.0003693446908862679
0.45203677861271974,0.9970896296296294,0.00032217028104138134,0.9958151851851855,0.00037055717511260804
0.4545550893570802,0.997372962962963,0.00030448882257433786,0.9961451851851851,0.00035677952908359556
0.45707340010144093,0.9976514814814814,0.00029682106307374074,0.996468888888889,0.0003488535013900574
0.4595917108458014,0.9979214814814816,0.000290521502619371,0.9967777777777774,0.0003362098110362585
0.4621100215901619,0.9981925925925923,0.00025384829618493496,0.99707,0.00031999421291062336
0.4646283323345224,0.9984299999999997,0.00022591651467953006,0.9973677777777779,0.00029683307858662807
0.4671466430788831,0.9986681481481483,0.00021163158712586582,0.9976133333333334,0.0002733784967204659
0.4696649538232436,0.9988888888888885,0.00019154988390674007,0.9978762962962964,0.0002627604854279335
0.47218326456760407,0.9990959259259256,0.00017762686495854878,0.99813,0.0002523494539593343
0.4747015753119648,0.9992900000000002,0.00014693998102861838,0.9983588888888889,0.00024144881624105056
0.47721988605632526,0.999451481481481,0.0001234445055616803,0.9985692592592593,0.00021333494083758536
0.47973819680068575,0.9996000000000002,0.00011055415967852606,0.9987637037037033,0.00018938786671894684
0.48225650754504645,0.9997285185185192,9.075283366130943e-05,0.9989596296296295,0.00018529219130636492
0.48477481828940694,0.9998314814814809,6.428353688039952e-05,0.9991381481481479,0.00016596601698197965
0.4872931290337674,0.9999248148148139,4.702537038166868e-05,0.9993044444444444,0.00015130706249378068
0.48981143977812813,0.9999866666666664,1.8459164139815896e-05,0.9994429629629628,0.0001346458037052241
0.4923297505224886,1.0,0.0,0.9995814814814815,0.00011707453688967834
0.4948480612668491,1.0,0.0,0.9996962962962962,0.00010392832815786512
0.4973663720112098,1.0,0.0,0.9998092592592586,7.73045568710554e-05
0.4998846827555703,1.0,0.0,0.9998955555555548,5.648117789838861e-05
0.5024029934999308,1.0,0.0,0.9999614814814808,3.510517218095254e-05
0.5049213042442915,1.0,0.0,0.9999992592592593,4.9135182079333855e-06
0.507439614988652,1.0,0.0,1.0,0.0
0.5099579257330125,1.0,0.0,1.0,0.0
0.512476236477373,1.0,0.0,1.0,0.0
0.5149945472217337,1.0,0.0,1.0,0.0
0.5175128579660941,1.0,0.0,1.0,0.0
0.5200311687104546,1.0,0.0,1.0,0.0
0.5225494794548153,1.0,0.0,1.0,0.0
0.5250677901991758,1.0,0.0,1.0,0.0
0.5275861009435363,1.0,0.0,1.0,0.0
0.530104411687897,1.0,0.0,1.0,0.0
0.5326227224322575,1.0,0.0,1.0,0.0
0.535141033176618,1.0,0.0,1.0,0.0
0.5376593439209787,1.0,0.0,1.0,0.0
0.5401776546653392,1.0,0.0,1.0,0.0
0.5426959654096997,1.0,0.0,1.0,0.0
0.5452142761540604,1.0,0.0,1.0,0.0
0.5477325868984209,1.0,0.0,1.0,0.0
0.5502508976427813,1.0,0.0,1.0,0.0
0.5527692083871418,1.0,0.0,1.0,0.0
0.5552875191315025,1.0,0.0,1.0,0.0
0.557805829875863,1.0,0.0,1.0,0.0
0.5603241406202235,1.0,0.0,1.0,0.0
0.5628424513645842,1.0,0.0,1.0,0.0
0.5653607621089447,1.0,0.0,1.0,0.0
0.5678790728533052,1.0,0.0,1.0,0.0
0.5703973835976659,1.0,0.0,1.0,0.0
0.5729156943420264,1.0,0.0,1.0,0.0
0.5754340050863869,1.0,0.0,1.0,0.0
0.5779523158307476,1.0,0.0,1.0,0.0
0.5804706265751081,1.0,0.0,1.0,0.0
0.5829889373194685,1.0,0.0,1.0,0.0
0.5855072480638293,1.0,0.0,1.0,0.0
0.5880255588081897,1.0,0.0,1.0,0.0
0.5905438695525502,1.0,0.0,1.0,0.0
0.5930621802969109,1.0,0.0,1.0,0.0
0.5955804910412714,1.0,0.0,1.0,0.0
0.5980988017856319,1.0,0.0,1.0,0.0
0.6006171125299924,1.0,0.0,1.0,0.0
0.6031354232743531,1.0,0.0,1.0,0.0
0.6056537340187136,1.0,0.0,1.0,0.0
0.6081720447630741,1.0,0.0,1.0,0.0
0.6106903555074348,1.0,0.0,1.0,0.0
0.6132086662517953,1.0,0.0,1.0,0.0
0.6157269769961558,1.0,0.0,1.0,0.0
0.6182452877405165,1.0,0.0,1.0,0.0
0.6207635984848769,1.0,0.0,1.0,0.0
0.6232819092292374,1.0,0.0,1.0,0.0
0.6258002199735981,1.0,0.0,1.0,0.0
0.6283185307179586,1.0,0.0,1.0,0.0
