# phase, panels:1,2,4,8,16...
-1.057722149701086245e+00 1.000000000000000000e+00 7.256000000000000227e-01 6.475999999999999535e-01 6.175999999999999268e-01 5.993999999999999329e-01 5.946000000000000174e-01 5.507999999999999563e-01 5.534000000000000030e-01 5.584000000000000075e-01 5.662000000000000366e-01 5.567999999999999616e-01
-1.026148354187620626e+00 1.000000000000000000e+00 7.014000000000000234e-01 6.421999999999999931e-01 6.211999999999999744e-01 6.038000000000000034e-01 5.971999999999999531e-01 5.495999999999999774e-01 5.614000000000000101e-01 5.602000000000000313e-01 5.635999999999999899e-01 5.585999999999999854e-01
-9.945745586741554511e-01 1.000000000000000000e+00 6.799999999999999378e-01 6.388000000000000345e-01 6.219999999999999973e-01 6.138000000000000123e-01 6.039999999999999813e-01 5.562000000000000277e-01 5.580000000000000515e-01 5.589999999999999414e-01 5.671999999999999265e-01 5.574000000000000066e-01
-9.630007631606902763e-01 1.000000000000000000e+00 6.570000000000000284e-01 6.313999999999999613e-01 6.153999999999999471e-01 6.088000000000000078e-01 6.016000000000000236e-01 5.532000000000000250e-01 5.554000000000000048e-01 5.534000000000000030e-01 5.649999999999999467e-01 5.560000000000000497e-01
-9.314269676472251014e-01 1.000000000000000000e+00 6.360000000000000098e-01 6.168000000000000149e-01 6.056000000000000272e-01 5.906000000000000139e-01 5.896000000000000130e-01 5.367999999999999439e-01 5.372000000000000108e-01 5.356000000000000760e-01 5.443999999999999950e-01 5.412000000000000144e-01
-8.998531721337599265e-01 1.000000000000000000e+00 6.131999999999999673e-01 5.824000000000000288e-01 5.766000000000000014e-01 5.571999999999999176e-01 5.569999999999999396e-01 5.005999999999999339e-01 4.993999999999999551e-01 4.978000000000000203e-01 5.087999999999999190e-01 5.081999999999999851e-01
-8.682793766202943075e-01 1.000000000000000000e+00 5.946000000000000174e-01 5.507999999999999563e-01 5.407999999999999474e-01 5.210000000000000187e-01 5.245999999999999552e-01 4.661999999999999478e-01 4.689999999999999725e-01 4.599999999999999645e-01 4.736000000000000210e-01 4.764000000000000457e-01
-8.367055811068291327e-01 1.000000000000000000e+00 5.745999999999999996e-01 5.263999999999999790e-01 5.158000000000000362e-01 4.919999999999999929e-01 4.968000000000000194e-01 4.379999999999999449e-01 4.360000000000000542e-01 4.374000000000000110e-01 4.407999999999999696e-01 4.434000000000000163e-01
-8.051317855933639578e-01 1.000000000000000000e+00 5.685999999999999943e-01 5.201999999999999957e-01 5.181999999999999940e-01 4.919999999999999929e-01 4.851999999999999647e-01 4.304000000000000048e-01 4.203999999999999959e-01 4.315999999999999837e-01 4.350000000000000533e-01 4.364000000000000101e-01
-7.735579900798987829e-01 9.973999999999999533e-01 5.658000000000000806e-01 5.310000000000000275e-01 5.285999999999999588e-01 5.011999999999999789e-01 5.001999999999999780e-01 4.310000000000000497e-01 4.220000000000000417e-01 4.402000000000000357e-01 4.422000000000000375e-01 4.472000000000000419e-01
-7.419841945664336080e-01 9.834000000000000519e-01 5.574000000000000066e-01 5.320000000000000284e-01 5.345999999999999641e-01 5.045999999999999375e-01 5.058000000000000274e-01 4.327999999999999625e-01 4.284000000000000030e-01 4.454000000000000181e-01 4.462000000000000410e-01 4.485999999999999988e-01
-7.104103990529684332e-01 9.641999999999999460e-01 5.480000000000000426e-01 5.336000000000000743e-01 5.367999999999999439e-01 5.048000000000000265e-01 5.083999999999999631e-01 4.360000000000000542e-01 4.345999999999999863e-01 4.434000000000000163e-01 4.422000000000000375e-01 4.584000000000000297e-01
-6.788366035395028142e-01 9.410000000000000586e-01 5.352000000000000091e-01 5.211999999999999966e-01 5.327999999999999403e-01 4.979999999999999982e-01 5.031999999999999806e-01 4.357999999999999652e-01 4.342000000000000304e-01 4.412000000000000366e-01 4.434000000000000163e-01 4.532000000000000473e-01
-6.472628080260376393e-01 9.175999999999999712e-01 5.200000000000000178e-01 5.163999999999999702e-01 5.230000000000000204e-01 4.879999999999999893e-01 4.933999999999999497e-01 4.252000000000000224e-01 4.243999999999999995e-01 4.287999999999999590e-01 4.342000000000000304e-01 4.427999999999999714e-01
-6.156890125125724644e-01 8.910000000000000142e-01 5.094000000000000750e-01 5.043999999999999595e-01 5.121999999999999886e-01 4.699999999999999734e-01 4.781999999999999584e-01 4.165999999999999703e-01 4.152000000000000135e-01 4.240000000000000435e-01 4.242000000000000215e-01 4.297999999999999599e-01
-5.841152169991072896e-01 8.628000000000000114e-01 4.848000000000000087e-01 4.963999999999999524e-01 4.948000000000000176e-01 4.577999999999999847e-01 4.596000000000000085e-01 3.988000000000000433e-01 4.083999999999999853e-01 4.103999999999999870e-01 4.058000000000000496e-01 4.060000000000000275e-01
-5.525414214856421147e-01 8.382000000000000561e-01 4.727999999999999980e-01 4.786000000000000254e-01 4.789999999999999813e-01 4.385999999999999899e-01 4.370000000000000551e-01 3.923999999999999710e-01 3.943999999999999728e-01 3.943999999999999728e-01 3.968000000000000416e-01 3.921999999999999931e-01
-5.209676259721764957e-01 8.135999999999999899e-01 4.566000000000000059e-01 4.606000000000000094e-01 4.532000000000000473e-01 4.257999999999999563e-01 4.207999999999999519e-01 3.766000000000000458e-01 3.781999999999999806e-01 3.693999999999999506e-01 3.793999999999999595e-01 3.731999999999999762e-01
-4.893938304587113208e-01 7.890000000000000346e-01 4.462000000000000410e-01 4.449999999999999512e-01 4.357999999999999652e-01 4.105999999999999650e-01 4.083999999999999853e-01 3.631999999999999673e-01 3.578000000000000069e-01 3.526000000000000245e-01 3.646000000000000352e-01 3.658000000000000140e-01
-4.578200349452461460e-01 7.648000000000000353e-01 4.352000000000000313e-01 4.344000000000000083e-01 4.215999999999999748e-01 4.010000000000000231e-01 3.915999999999999481e-01 3.404000000000000359e-01 3.447999999999999954e-01 3.366000000000000103e-01 3.521999999999999575e-01 3.444000000000000394e-01
-4.262462394317809711e-01 7.369999999999999885e-01 4.200000000000000400e-01 4.235999999999999766e-01 4.010000000000000231e-01 3.900000000000000133e-01 3.746000000000000441e-01 3.175999999999999934e-01 3.269999999999999574e-01 3.217999999999999750e-01 3.324000000000000288e-01 3.219999999999999529e-01
-3.946724439183157962e-01 7.116000000000000103e-01 4.032000000000000028e-01 4.118000000000000549e-01 3.860000000000000098e-01 3.853999999999999648e-01 3.559999999999999831e-01 3.005999999999999783e-01 3.174000000000000155e-01 3.120000000000000551e-01 3.194000000000000172e-01 2.992000000000000215e-01
-3.630986484048506213e-01 6.852000000000000313e-01 3.910000000000000142e-01 3.983999999999999764e-01 3.719999999999999973e-01 3.743999999999999551e-01 3.447999999999999954e-01 2.873999999999999888e-01 3.087999999999999634e-01 2.945999999999999730e-01 3.092000000000000304e-01 2.900000000000000355e-01
-3.315248528913850024e-01 6.599999999999999201e-01 3.838000000000000300e-01 3.816000000000000503e-01 3.556000000000000272e-01 3.639999999999999902e-01 3.277999999999999803e-01 2.877999999999999448e-01 2.987999999999999545e-01 2.843999999999999861e-01 2.995999999999999774e-01 2.858000000000000540e-01
-2.999510573779198275e-01 6.330000000000000071e-01 3.818000000000000282e-01 3.801999999999999824e-01 3.471999999999999531e-01 3.558000000000000052e-01 3.172000000000000375e-01 2.842000000000000082e-01 2.882000000000000117e-01 2.848000000000000531e-01 2.895999999999999686e-01 2.843999999999999861e-01
-2.683772618644546526e-01 6.036000000000000254e-01 3.890000000000000124e-01 3.828000000000000291e-01 3.451999999999999513e-01 3.568000000000000060e-01 3.177999999999999714e-01 2.822000000000000064e-01 2.872000000000000108e-01 2.792000000000000037e-01 2.920000000000000373e-01 2.883999999999999897e-01
-2.368034663509894777e-01 5.787999999999999812e-01 3.921999999999999931e-01 3.841999999999999860e-01 3.444000000000000394e-01 3.546000000000000263e-01 3.135999999999999899e-01 2.912000000000000144e-01 2.882000000000000117e-01 2.850000000000000311e-01 2.960000000000000409e-01 2.992000000000000215e-01
-2.052296708375243028e-01 5.520000000000000462e-01 3.935999999999999499e-01 3.921999999999999931e-01 3.451999999999999513e-01 3.588000000000000078e-01 3.052000000000000268e-01 2.905999999999999694e-01 2.842000000000000082e-01 2.880000000000000338e-01 2.932000000000000162e-01 2.943999999999999950e-01
-1.736558753240586839e-01 5.325999999999999623e-01 4.038000000000000478e-01 4.133999999999999897e-01 3.594000000000000528e-01 3.709999999999999964e-01 3.179999999999999494e-01 2.970000000000000417e-01 2.950000000000000400e-01 2.975999999999999757e-01 2.993999999999999995e-01 3.115999999999999881e-01
-1.420820798105935090e-01 5.260000000000000231e-01 4.205999999999999739e-01 4.357999999999999652e-01 3.778000000000000247e-01 3.851999999999999869e-01 3.244000000000000217e-01 3.122000000000000330e-01 3.092000000000000304e-01 3.182000000000000384e-01 3.145999999999999908e-01 3.279999999999999583e-01
-1.105082842971283341e-01 5.183999999999999719e-01 4.389999999999999458e-01 4.576000000000000068e-01 3.991999999999999993e-01 4.040000000000000258e-01 3.447999999999999954e-01 3.362000000000000544e-01 3.277999999999999803e-01 3.457999999999999963e-01 3.359999999999999654e-01 3.466000000000000192e-01
-7.893448878366315924e-02 5.203999999999999737e-01 4.614000000000000323e-01 4.764000000000000457e-01 4.210000000000000409e-01 4.243999999999999995e-01 3.678000000000000158e-01 3.536000000000000254e-01 3.566000000000000281e-01 3.679999999999999938e-01 3.676000000000000378e-01 3.738000000000000211e-01
-4.736069327019798436e-02 5.227999999999999314e-01 4.854000000000000536e-01 4.989999999999999991e-01 4.425999999999999934e-01 4.377999999999999670e-01 3.850000000000000089e-01 3.793999999999999595e-01 3.800000000000000044e-01 3.871999999999999886e-01 3.898000000000000353e-01 3.945999999999999508e-01
-1.578689775673236539e-02 5.292000000000000037e-01 4.993999999999999551e-01 5.125999999999999446e-01 4.546000000000000041e-01 4.507999999999999785e-01 4.043999999999999817e-01 3.901999999999999913e-01 3.953999999999999737e-01 4.005999999999999561e-01 4.073999999999999844e-01 4.068000000000000504e-01
1.578689775673280948e-02 5.285999999999999588e-01 5.130000000000000115e-01 5.125999999999999446e-01 4.602000000000000535e-01 4.557999999999999829e-01 4.028000000000000469e-01 3.898000000000000353e-01 3.941999999999999948e-01 4.052000000000000046e-01 4.135999999999999677e-01 4.093999999999999861e-01
4.736069327019798436e-02 5.231999999999999984e-01 5.116000000000000547e-01 5.136000000000000565e-01 4.626000000000000112e-01 4.554000000000000270e-01 4.005999999999999561e-01 3.760000000000000009e-01 3.830000000000000071e-01 3.833999999999999631e-01 3.918000000000000371e-01 3.915999999999999481e-01
7.893448878366315924e-02 5.245999999999999552e-01 5.171999999999999931e-01 5.136000000000000565e-01 4.624000000000000332e-01 4.569999999999999618e-01 4.068000000000000504e-01 3.596000000000000307e-01 3.721999999999999753e-01 3.648000000000000131e-01 3.689999999999999947e-01 3.699999999999999956e-01
1.105082842971283341e-01 5.272000000000000020e-01 5.198000000000000398e-01 5.203999999999999737e-01 4.657999999999999918e-01 4.587999999999999856e-01 4.102000000000000091e-01 3.346000000000000085e-01 3.476000000000000201e-01 3.426000000000000156e-01 3.416000000000000147e-01 3.366000000000000103e-01
1.420820798105939531e-01 5.340000000000000302e-01 5.245999999999999552e-01 5.263999999999999790e-01 4.771999999999999575e-01 4.657999999999999918e-01 4.177999999999999492e-01 3.172000000000000375e-01 3.247999999999999776e-01 3.249999999999999556e-01 3.182000000000000384e-01 3.172000000000000375e-01
1.736558753240591280e-01 5.463999999999999968e-01 5.369999999999999218e-01 5.382000000000000117e-01 4.878000000000000114e-01 4.739999999999999769e-01 4.322000000000000286e-01 3.000000000000000444e-01 3.144000000000000128e-01 3.025999999999999801e-01 2.963999999999999968e-01 3.007999999999999563e-01
2.052296708375243028e-01 5.589999999999999414e-01 5.555999999999999828e-01 5.569999999999999396e-01 5.078000000000000291e-01 4.936000000000000387e-01 4.584000000000000297e-01 2.887999999999999456e-01 2.993999999999999995e-01 2.937999999999999501e-01 2.893999999999999906e-01 2.900000000000000355e-01
2.368034663509894777e-01 5.853999999999999204e-01 5.809999999999999609e-01 5.840000000000000746e-01 5.416000000000000814e-01 5.245999999999999552e-01 4.926000000000000378e-01 2.852000000000000091e-01 2.977999999999999536e-01 2.917999999999999483e-01 2.903999999999999915e-01 2.902000000000000135e-01
2.683772618644546526e-01 6.098000000000000087e-01 6.099999999999999867e-01 6.113999999999999435e-01 5.754000000000000226e-01 5.602000000000000313e-01 5.260000000000000231e-01 2.855999999999999650e-01 2.947999999999999510e-01 2.858000000000000540e-01 2.917999999999999483e-01 2.893999999999999906e-01
2.999510573779198275e-01 6.386000000000000565e-01 6.357999999999999208e-01 6.404000000000000803e-01 6.073999999999999400e-01 5.920000000000000817e-01 5.578000000000000735e-01 2.790000000000000258e-01 2.905999999999999694e-01 2.825999999999999623e-01 2.893999999999999906e-01 2.868000000000000549e-01
3.315248528913854464e-01 6.662000000000000144e-01 6.599999999999999201e-01 6.693999999999999950e-01 6.395999999999999464e-01 6.261999999999999789e-01 5.944000000000000394e-01 2.840000000000000302e-01 2.922000000000000153e-01 2.952000000000000179e-01 2.945999999999999730e-01 2.868000000000000549e-01
3.630986484048506213e-01 6.917999999999999705e-01 6.895999999999999908e-01 6.932000000000000384e-01 6.713999999999999968e-01 6.573999999999999844e-01 6.311999999999999833e-01 2.887999999999999456e-01 3.082000000000000295e-01 2.997999999999999554e-01 3.062000000000000277e-01 2.967999999999999527e-01
3.946724439183157962e-01 7.207999999999999963e-01 7.152000000000000579e-01 7.141999999999999460e-01 6.987999999999999767e-01 6.895999999999999908e-01 6.626000000000000778e-01 3.024000000000000021e-01 3.177999999999999714e-01 3.085999999999999854e-01 3.209999999999999520e-01 3.117999999999999661e-01
4.262462394317809711e-01 7.481999999999999762e-01 7.436000000000000387e-01 7.412000000000000810e-01 7.263999999999999346e-01 7.209999999999999742e-01 6.990000000000000657e-01 3.174000000000000155e-01 3.262000000000000455e-01 3.139999999999999458e-01 3.329999999999999627e-01 3.204000000000000181e-01
4.578200349452461460e-01 7.758000000000000451e-01 7.713999999999999746e-01 7.665999999999999481e-01 7.538000000000000256e-01 7.510000000000000009e-01 7.329999999999999849e-01 3.309999999999999609e-01 3.366000000000000103e-01 3.259999999999999565e-01 3.534000000000000474e-01 3.421999999999999487e-01
4.893938304587117649e-01 7.983999999999999986e-01 7.985999999999999766e-01 7.932000000000000162e-01 7.833999999999999853e-01 7.812000000000000055e-01 7.673999999999999710e-01 3.486000000000000210e-01 3.509999999999999787e-01 3.456000000000000183e-01 3.598000000000000087e-01 3.551999999999999602e-01
5.209676259721769398e-01 8.215999999999999970e-01 8.249999999999999556e-01 8.209999999999999520e-01 8.114000000000000101e-01 8.125999999999999890e-01 7.967999999999999527e-01 3.649999999999999911e-01 3.631999999999999673e-01 3.659999999999999920e-01 3.719999999999999973e-01 3.790000000000000036e-01
5.525414214856421147e-01 8.467999999999999972e-01 8.486000000000000210e-01 8.466000000000000192e-01 8.367999999999999883e-01 8.396000000000000130e-01 8.260000000000000675e-01 3.831999999999999851e-01 3.791999999999999815e-01 3.851999999999999869e-01 3.905999999999999472e-01 3.951999999999999957e-01
5.841152169991072896e-01 8.698000000000000176e-01 8.728000000000000203e-01 8.718000000000000194e-01 8.673999999999999488e-01 8.713999999999999524e-01 8.596000000000000307e-01 3.960000000000000187e-01 3.965999999999999526e-01 4.060000000000000275e-01 4.010000000000000231e-01 4.113999999999999879e-01
6.156890125125724644e-01 8.958000000000000407e-01 8.980000000000000204e-01 9.005999999999999561e-01 8.921999999999999931e-01 8.946000000000000618e-01 8.871999999999999886e-01 4.043999999999999817e-01 4.127999999999999448e-01 4.222000000000000197e-01 4.098000000000000531e-01 4.230000000000000426e-01
6.472628080260376393e-01 9.223999999999999977e-01 9.223999999999999977e-01 9.252000000000000224e-01 9.168000000000000593e-01 9.183999999999999941e-01 9.142000000000000126e-01 4.133999999999999897e-01 4.290000000000000480e-01 4.360000000000000542e-01 4.233999999999999986e-01 4.295999999999999819e-01
6.788366035395032583e-01 9.457999999999999741e-01 9.427999999999999714e-01 9.462000000000000410e-01 9.425999999999999934e-01 9.444000000000000172e-01 9.397999999999999687e-01 4.232000000000000206e-01 4.374000000000000110e-01 4.497999999999999776e-01 4.377999999999999670e-01 4.342000000000000304e-01
7.104103990529684332e-01 9.661999999999999478e-01 9.647999999999999909e-01 9.676000000000000156e-01 9.649999999999999689e-01 9.649999999999999689e-01 9.616000000000000103e-01 4.327999999999999625e-01 4.464000000000000190e-01 4.514000000000000234e-01 4.425999999999999934e-01 4.452000000000000401e-01
7.419841945664336080e-01 9.841999999999999638e-01 9.831999999999999629e-01 9.854000000000000536e-01 9.841999999999999638e-01 9.836000000000000298e-01 9.828000000000000069e-01 4.350000000000000533e-01 4.465999999999999970e-01 4.472000000000000419e-01 4.459999999999999520e-01 4.462000000000000410e-01
7.735579900798987829e-01 9.966000000000000414e-01 9.968000000000000194e-01 9.973999999999999533e-01 9.959999999999999964e-01 9.966000000000000414e-01 9.963999999999999524e-01 4.324000000000000066e-01 4.462000000000000410e-01 4.372000000000000330e-01 4.302000000000000268e-01 4.337999999999999634e-01
8.051317855933639578e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 4.232000000000000206e-01 4.370000000000000551e-01 4.297999999999999599e-01 4.222000000000000197e-01 4.243999999999999995e-01
8.367055811068295768e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 4.342000000000000304e-01 4.415999999999999925e-01 4.415999999999999925e-01 4.297999999999999599e-01 4.364000000000000101e-01
8.682793766202943075e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 4.542000000000000481e-01 4.657999999999999918e-01 4.697999999999999954e-01 4.597999999999999865e-01 4.597999999999999865e-01
8.998531721337599265e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 4.926000000000000378e-01 5.043999999999999595e-01 5.016000000000000458e-01 4.959999999999999964e-01 4.876000000000000334e-01
9.314269676472255455e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 5.203999999999999737e-01 5.400000000000000355e-01 5.349999999999999201e-01 5.327999999999999403e-01 5.250000000000000222e-01
9.630007631606902763e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 5.385999999999999677e-01 5.545999999999999819e-01 5.525999999999999801e-01 5.482000000000000206e-01 5.362000000000000099e-01
9.945745586741558952e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 5.442000000000000171e-01 5.582000000000000295e-01 5.520000000000000462e-01 5.549999999999999378e-01 5.398000000000000576e-01
